Estudiante,Edad,Semestre,Promedio,Faltas,Materias_reprobadas,Asistencia,Creditos_aprobados,Tiempo_traslado,Beca,Trabaja,Acceso_internet,Apoyo_familiar,Riesgo_desercion
Alumno 102,21,1,84,3,3,78,192,105,1,1,1,0,1
Alumno 103,24,4,51,19,4,75,176,38,0,1,1,1,1
Alumno 104,19,2,52,30,0,74,146,24,0,0,0,1,1
Alumno 105,22,8,92,30,5,99,158,63,0,1,0,1,1
Alumno 106,23,10,67,1,5,78,75,66,1,0,1,0,1
Alumno 107,25,6,91,11,0,80,90,34,0,1,0,0,0
Alumno 108,17,10,53,25,2,70,52,110,0,0,0,0,1
Alumno 109,22,4,99,4,6,93,20,45,0,0,1,0,1
Alumno 110,17,2,58,0,2,70,170,51,0,0,1,0,1
Alumno 111,23,3,83,3,5,59,141,67,1,0,1,0,1
Alumno 112,17,10,96,25,6,97,153,48,1,0,0,1,1
Alumno 113,23,7,93,3,3,100,133,19,0,1,0,0,1
Alumno 114,21,3,89,20,4,90,202,51,1,1,1,1,1
Alumno 115,18,2,91,20,6,90,204,120,0,1,1,0,1
Alumno 116,22,7,79,12,3,61,100,64,1,1,1,0,1
Alumno 117,18,8,55,26,0,60,130,22,1,0,0,1,1
Alumno 118,23,2,72,27,5,82,204,16,1,1,1,0,1
Alumno 119,25,10,63,4,5,85,77,118,0,1,1,0,1
Alumno 120,20,5,77,27,4,94,177,96,0,1,0,0,1
Alumno 121,21,5,71,11,0,66,56,82,1,0,0,0,1
Alumno 122,25,2,63,12,3,84,107,30,1,1,1,0,1
Alumno 123,19,1,60,24,4,58,192,20,1,1,1,1,1
Alumno 124,24,10,76,8,1,87,49,54,1,0,1,1,0
Alumno 125,21,9,52,7,3,93,34,10,0,1,0,0,1
Alumno 126,21,5,70,3,0,86,211,65,0,0,1,0,0
Alumno 127,25,9,92,25,2,59,121,120,0,1,0,1,1
Alumno 128,22,2,86,13,4,80,201,91,1,1,0,1,1
Alumno 129,22,1,60,25,4,84,196,56,0,1,0,0,1
Alumno 130,23,7,83,2,3,74,210,53,0,1,0,0,1
Alumno 131,18,9,83,16,1,77,109,103,0,0,0,0,1
Alumno 132,20,5,61,19,1,96,39,32,1,1,1,1,1
Alumno 133,19,6,78,2,3,83,181,48,1,0,1,0,0
Alumno 134,24,5,78,1,0,78,93,19,0,1,1,0,0
Alumno 135,20,8,70,19,3,87,58,17,1,0,1,0,1
Alumno 136,19,9,52,7,5,83,132,77,0,1,1,1,1
Alumno 137,23,7,99,10,5,93,33,111,1,0,1,0,1
Alumno 138,23,9,68,8,5,97,174,29,1,0,0,1,1
Alumno 139,23,5,58,19,5,60,99,81,1,1,0,0,1
Alumno 140,25,7,73,0,2,74,66,37,1,1,0,0,1
Alumno 141,19,3,54,9,6,61,149,108,0,1,0,1,1
Alumno 142,19,3,61,26,5,94,62,102,1,0,1,1,1
Alumno 143,24,4,89,9,6,83,79,78,0,1,1,0,1
Alumno 144,24,6,79,24,2,79,148,77,1,0,0,0,1
Alumno 145,17,5,91,15,6,78,161,23,0,1,0,0,1
Alumno 146,24,5,82,4,6,82,43,38,1,1,0,1,0
Alumno 147,23,1,82,11,1,79,40,57,0,0,1,0,0
Alumno 148,19,6,58,1,2,85,198,116,0,1,1,0,1
Alumno 149,17,2,66,6,6,64,160,103,1,0,1,0,1
Alumno 150,18,5,53,7,3,95,179,68,0,0,1,0,1
Alumno 151,20,9,95,4,2,82,20,88,1,0,1,0,0
Alumno 152,25,2,73,2,4,89,149,110,0,1,1,0,1
Alumno 153,22,7,66,23,0,77,37,54,0,0,1,0,1
Alumno 154,22,1,84,10,6,96,64,116,1,1,0,0,1
Alumno 155,24,2,52,9,1,57,71,15,1,1,1,1,1
Alumno 156,17,5,98,20,1,73,111,120,0,1,1,0,1
Alumno 157,23,6,75,23,3,79,106,33,1,1,1,1,1
Alumno 158,23,2,55,13,4,66,159,47,1,0,0,1,1
Alumno 159,21,5,78,19,5,82,62,98,1,1,1,0,1
Alumno 160,23,6,67,20,6,58,39,95,1,1,0,0,1
Alumno 161,24,3,52,4,0,70,219,92,1,1,1,0,1
Alumno 162,19,10,93,14,2,78,133,107,0,0,1,1,0
Alumno 163,21,6,65,30,0,56,208,33,1,1,0,1,1
Alumno 164,24,5,63,19,2,99,145,35,0,0,0,1,1
Alumno 165,24,3,55,25,5,75,190,54,0,1,1,0,1
Alumno 166,22,3,82,7,0,67,55,40,1,0,1,1,0
Alumno 167,25,8,58,19,0,59,99,60,1,1,1,0,1
Alumno 168,22,3,91,2,3,84,194,76,1,0,0,0,1
Alumno 169,25,7,53,26,0,88,59,48,0,0,1,0,1
Alumno 170,25,6,68,27,0,71,70,91,1,0,1,0,1
Alumno 171,19,9,87,30,4,64,63,94,1,0,0,0,1
Alumno 172,21,1,91,6,6,91,126,89,0,1,1,1,1
Alumno 173,20,8,93,12,2,84,38,98,0,0,1,1,0
Alumno 174,24,8,63,10,4,64,100,120,1,1,1,0,1
Alumno 175,25,6,85,3,2,70,139,25,1,1,0,0,1
Alumno 176,17,2,68,30,3,94,127,41,0,1,1,0,1
Alumno 177,24,3,82,14,3,74,147,12,0,1,1,0,1
Alumno 178,22,4,53,1,2,86,172,117,1,1,0,0,1
Alumno 179,19,7,66,23,2,80,113,15,1,0,0,1,1
Alumno 180,21,9,54,12,4,83,215,80,1,0,0,0,1
Alumno 181,22,7,100,10,4,78,213,28,0,1,0,0,1
Alumno 182,19,1,95,10,6,85,152,68,0,0,1,1,0
Alumno 183,23,3,89,23,6,74,171,53,1,1,1,0,1
Alumno 184,22,6,93,3,3,92,98,111,0,1,1,0,1
Alumno 185,24,1,60,16,5,94,218,117,1,0,0,0,1
Alumno 186,18,10,62,0,3,75,127,29,1,0,1,1,1
Alumno 187,19,1,83,6,4,75,189,71,1,1,0,1,1
Alumno 188,22,9,84,11,5,98,184,112,1,1,0,0,1
Alumno 189,25,5,69,7,2,73,200,36,1,1,1,1,1
Alumno 190,21,9,68,3,4,98,159,58,1,1,0,1,1
Alumno 191,21,1,95,2,2,83,187,42,1,0,0,1,0
Alumno 192,21,9,58,3,4,92,81,41,0,0,0,0,1
Alumno 193,23,2,71,22,3,61,194,108,0,0,0,1,1
Alumno 194,24,8,91,6,6,73,102,46,0,0,0,0,1
Alumno 195,23,3,61,29,0,80,146,33,1,0,0,1,1
Alumno 196,18,10,71,9,3,96,159,77,1,0,1,1,0
Alumno 197,18,4,71,5,5,84,185,42,0,0,1,1,0
Alumno 198,20,10,61,19,6,95,123,115,1,1,0,1,1
Alumno 199,19,2,58,15,2,70,21,43,1,0,1,1,1
Alumno 200,21,6,87,23,4,55,86,93,1,0,0,0,1
